0,"[ 0.07904851  0.01531387  0.01774005 ...,  0.09142765  0.05161766
  0.04709529]"
0,"[  1.34097985e-02   5.23879681e-03   2.34428513e-02 ...,   2.62748770e-17
  -1.09478654e-18  -7.66350580e-18]"
0,"[  3.47860630e-02   2.83445990e-02   2.17395191e-02 ...,   5.84822617e-04
  -8.72124466e-18   9.65758175e-03]"
0,"[ 0.0716325   0.04718909  0.00438968 ...,  0.00295089  0.00713538
  0.09354021]"
0,"[ 0.07170279  0.06044878  0.00243559 ...,  0.03580744  0.04727884
  0.03643383]"
0,"[ 0.09985585  0.01624746  0.02167083 ...,  0.02598275  0.0471817
  0.04923808]"
0,"[ 0.03172474  0.01005453  0.01930291 ...,  0.03210774  0.02616134
  0.02105993]"
0,"[ 0.12870273  0.00562914  0.0102926  ...,  0.01052248  0.02347581
  0.09247613]"
0,"[  1.24293788e-01   1.10970586e-02   1.08023854e-03 ...,   4.80378140e-19
   6.38417198e-03   8.05200180e-02]"
0,"[  2.05885545e-01   8.64503606e-04   0.00000000e+00 ...,  -7.26640742e-19
   3.75635728e-03   8.70704211e-02]"
0,"[  1.53384796e-01   7.69266619e-04   3.62948163e-04 ...,  -1.11639995e-19
  -1.47364794e-17   5.28119576e-02]"
0,"[  1.58262681e-01   0.00000000e+00   2.23708574e-03 ...,   7.81797119e-19
   1.62142473e-03   6.48340563e-02]"
0,"[  2.11835698e-01   1.75378599e-03   0.00000000e+00 ...,   2.33437745e-18
   1.55667679e-03   3.64370427e-02]"
0,"[  1.12931802e-01   3.66185776e-02   0.00000000e+00 ...,   1.23625087e-19
   1.66212021e-03   9.21136551e-02]"
0,"[ 0.14131727  0.0173604   0.01085192 ...,  0.00087227  0.00700021
  0.0753669 ]"
0,"[ 0.11885653  0.          0.         ...,  0.00109156  0.00507959
  0.0531343 ]"
0,"[ 0.16600973  0.0246494   0.         ...,  0.03072924  0.02898407
  0.03972576]"
0,"[ 0.04206172  0.0336559   0.01522806 ...,  0.01312967  0.01986376
  0.01091868]"
0,"[ 0.10314035  0.00490791  0.         ...,  0.00188806  0.01077063
  0.15953013]"
0,"[  4.31971146e-03   0.00000000e+00   1.66625774e-03 ...,   5.33334840e-03
   5.43323058e-18   3.54613478e-03]"
0,"[ 0.06733947  0.00879375  0.00310398 ...,  0.01064668  0.04044507
  0.10269983]"
0,"[ 0.09269687  0.03711373  0.01099908 ...,  0.01437955  0.02152751
  0.04149703]"
0,"[ 0.09675815  0.04618385  0.0123102  ...,  0.01675572  0.02321347
  0.10864077]"
0,"[ 0.13583627  0.01389034  0.02389695 ...,  0.01357945  0.01993166
  0.03954767]"
0,"[  1.86402489e-01   3.20374368e-03   0.00000000e+00 ...,  -5.73155452e-19
   1.45020979e-02   5.43931489e-02]"
0,"[  1.71393800e-01   4.13842974e-03   0.00000000e+00 ...,   4.95121899e-19
  -4.95121899e-19   8.90075586e-02]"
0,"[  1.43212483e-01   0.00000000e+00   0.00000000e+00 ...,  -3.10319646e-18
   1.54351547e-03   6.52563219e-02]"
0,"[ 0.02041373  0.01357405  0.00675206 ...,  0.02250956  0.03861882
  0.05992077]"
0,"[ 0.11327723  0.00379478  0.         ...,  0.00054722  0.01400507
  0.0797104 ]"
0,"[ 0.04951341  0.00057825  0.0003477  ...,  0.06162803  0.04153853
  0.02501223]"
0,"[ 0.03776759  0.01015416  0.         ...,  0.04592396  0.07955605
  0.00936201]"
0,"[  8.83275082e-03   0.00000000e+00   3.78651306e-02 ...,   1.22265415e-02
   4.19132262e-18   6.16955432e-03]"
0,"[  3.04435862e-02   1.94915308e-02   2.87230281e-02 ...,   1.02715073e-02
   2.58846239e-03   3.96840473e-18]"
0,"[  6.36761879e-03   0.00000000e+00   9.60237169e-04 ...,   1.40627547e-18
   1.09951635e-03   6.51695328e-04]"
0,"[  1.59321889e-01   1.98286227e-03   8.43849979e-04 ...,  -1.06442765e-17
   7.37187002e-02   8.94970701e-02]"
0,"[  1.16409066e-02   7.86990043e-03   1.24675342e-02 ...,  -2.84939738e-18
   1.74434335e-03  -2.37449782e-18]"
0,"[ 0.03106876  0.03175277  0.01099962 ...,  0.00766646  0.00099695
  0.0022497 ]"
0,"[ 0.06248568  0.00278317  0.00364028 ...,  0.00595348  0.20272186
  0.04761451]"
0,"[ 0.06705153  0.00144397  0.00228041 ...,  0.01011711  0.08181626
  0.0796984 ]"
0,"[  4.51023884e-02   2.27294645e-02   0.00000000e+00 ...,   1.86419719e-17
   5.91823291e-02   1.68422627e-01]"
0,"[ 0.14498886  0.01621855  0.         ...,  0.00282504  0.00331964
  0.08024748]"
1,"[ 0.03304131  0.04218692  0.02703452 ...,  0.06959576  0.04321587
  0.01798421]"
1,"[  3.38338549e-02   2.49141101e-02   0.00000000e+00 ...,   3.79758087e-02
   2.75510629e-02   8.86865091e-17]"
1,"[  3.38338549e-02   2.49141101e-02   0.00000000e+00 ...,   3.79758087e-02
   2.75510629e-02   8.86865091e-17]"
1,"[ 0.01307718  0.00772802  0.00541019 ...,  0.00441433  0.00904188
  0.00884212]"
1,"[  1.80901612e-01   4.85364018e-02   5.53115394e-02 ...,   5.41995404e-02
   3.61504944e-02   3.76558514e-16]"
1,"[ 0.06050158  0.00870252  0.00812333 ...,  0.03566139  0.03107958
  0.0056842 ]"
1,"[ 0.07973554  0.04641744  0.00236957 ...,  0.00503708  0.00667661
  0.01225501]"
1,"[  2.70539922e-02   1.29704769e-03   0.00000000e+00 ...,   1.52337460e-02
   6.13054891e-03   1.31029284e-16]"
1,"[ 0.07688937  0.02614123  0.02014416 ...,  0.00190583  0.00542402
  0.00719842]"
1,"[ 0.02948961  0.03335356  0.01187179 ...,  0.00719159  0.00519853  0.        ]"
1,"[  5.51070631e-02   2.57818769e-02   1.38718889e-02 ...,   8.45151777e-03
   8.28161706e-18   9.83439243e-03]"
1,"[ 0.04749373  0.          0.00714543 ...,  0.02136303  0.01221316
  0.02654364]"
1,"[ 0.12559229  0.11086078  0.01470341 ...,  0.02148296  0.02101728
  0.03034574]"
1,"[ 0.04700931  0.00625576  0.0039266  ...,  0.00192325  0.02830937
  0.03845901]"
1,"[ 0.02206235  0.01741244  0.01215652 ...,  0.06666236  0.01501379
  0.02601958]"
1,"[ 0.06026053  0.02250134  0.00677976 ...,  0.01676309  0.00101071
  0.01172241]"
1,"[ 0.03956874  0.          0.00699898 ...,  0.01924425  0.01801123
  0.01744041]"
1,"[ 0.04341615  0.01847938  0.06043315 ...,  0.02547202  0.03071801
  0.01550797]"
1,"[ 0.05443387  0.00876464  0.03842807 ...,  0.01605593  0.0689325
  0.02751076]"
1,"[ 0.01142397  0.00145269  0.00520057 ...,  0.0440473   0.03956305
  0.02901793]"
1,"[ 0.02223545  0.00672414  0.02827614 ...,  0.01678753  0.02019134
  0.00822436]"
1,"[ 0.02629613  0.00613119  0.02335447 ...,  0.01670238  0.03366137
  0.02290196]"
1,"[  7.69423821e-02   3.31015415e-02   5.49004070e-02 ...,   2.12324032e-03
   4.81735947e-17  -2.89041568e-17]"
1,"[ 0.07093749  0.03039731  0.04016674 ...,  0.00276848  0.0043357
  0.00219907]"
1,"[ 0.00680937  0.00322858  0.00738259 ...,  0.00928821  0.00825702
  0.00416539]"
1,"[  2.90447355e-02   0.00000000e+00   0.00000000e+00 ...,   3.77607932e-03
   1.12743065e-03  -3.30021034e-18]"
1,"[ 0.20254888  0.02674481  0.06331292 ...,  0.06472545  0.03081467
  0.01474836]"
1,"[ 0.04412224  0.04347396  0.04203115 ...,  0.01493384  0.04740933
  0.01268933]"
1,"[ 0.02588723  0.          0.01119962 ...,  0.0076183   0.02017273
  0.01344897]"
1,"[ 0.03918017  0.04549449  0.00826504 ...,  0.03378659  0.01662332
  0.02784066]"
1,"[ 0.04119953  0.01420818  0.01474756 ...,  0.03633486  0.03672865
  0.02102024]"
1,"[ 0.02448171  0.          0.00934319 ...,  0.06772535  0.06431071
  0.02407946]"
1,"[  5.48783539e-02   1.36304994e-02   3.21413252e-02 ...,  -3.01619401e-16
   6.21678407e-03   5.41539356e-03]"
1,"[ 0.00931884  0.06189044  0.11892611 ...,  0.0041353   0.03126949
  0.01022497]"
1,"[ 0.0442381   0.00649668  0.00449225 ...,  0.03316012  0.02057801
  0.01344682]"
1,"[  3.28527150e-02   2.74925443e-02   6.39975995e-02 ...,   6.16653571e-03
   7.76706154e-03  -3.33286898e-17]"
1,"[ 0.06462022  0.02038537  0.00713489 ...,  0.10076286  0.05597945
  0.00954682]"
1,"[ 0.01217377  0.00663932  0.0065136  ...,  0.08903362  0.02284829
  0.01853054]"
1,"[ 0.06611873  0.04970522  0.02727759 ...,  0.00670803  0.042278    0.01713516]"
1,"[ 0.04880744  0.00891224  0.0113912  ...,  0.02226838  0.0355155
  0.02761395]"
1,"[  1.36507420e-02   3.05042862e-03   8.93142747e-03 ...,   1.93475950e-17
   2.74180843e-03   1.55478603e-02]"
1,"[ 0.03976564  0.03047075  0.01456167 ...,  0.01980528  0.02144719
  0.00333773]"
1,"[ 0.06258604  0.01841022  0.00605375 ...,  0.01617883  0.05427445
  0.01995937]"
1,"[ 0.0366786   0.0151404   0.00180804 ...,  0.03574585  0.00622882
  0.00868358]"
1,"[ 0.04310454  0.0393244   0.00195702 ...,  0.01077339  0.01226123
  0.03301827]"
1,"[ 0.04439974  0.09208057  0.04342511 ...,  0.02186754  0.03036292
  0.03158185]"
1,"[ 0.05116287  0.          0.03123996 ...,  0.08722144  0.01549066
  0.00350788]"
1,"[ 0.02855637  0.01384021  0.01417419 ...,  0.00664334  0.00401393
  0.01570506]"
1,"[  9.31368538e-03   3.69568775e-02   0.00000000e+00 ...,   1.19398905e-03
  -1.43378396e-16   9.88005354e-18]"
1,"[ 0.04263003  0.01791144  0.04678444 ...,  0.27009529  0.0191747
  0.02912927]"
1,"[ 0.00352006  0.02348656  0.02893476 ...,  0.02030646  0.02138026
  0.00136911]"
1,"[ 0.05616043  0.00587433  0.         ...,  0.01060111  0.00955831
  0.00476923]"
1,"[ 0.04961112  0.          0.02692903 ...,  0.01718749  0.07807128
  0.07467543]"
1,"[ 0.0113309   0.00420343  0.01463688 ...,  0.07044344  0.06224151
  0.0245425 ]"
1,"[ 0.04478811  0.01819726  0.00490532 ...,  0.0004307   0.00045384
  0.01797007]"
1,"[ 0.29412797  0.08820378  0.00593382 ...,  0.07242187  0.01237816
  0.00092955]"
1,"[ 0.04747138  0.01880992  0.03718516 ...,  0.02962966  0.01966999
  0.00353598]"
1,"[ 0.1317734   0.00750953  0.01139342 ...,  0.03664202  0.02981572
  0.00880963]"
1,"[ 0.03956319  0.00439718  0.00950014 ...,  0.00917885  0.05132877
  0.03848458]"
1,"[ 0.0404295   0.01648546  0.02933959 ...,  0.03532094  0.01520935
  0.03162886]"
1,"[ 0.06366003  0.03572793  0.02876855 ...,  0.0550752   0.02036566
  0.02678511]"
1,"[ 0.07500807  0.01531068  0.0015476  ...,  0.0053102   0.00323024
  0.09978933]"
1,"[ 0.0417856   0.01691562  0.00243989 ...,  0.01406255  0.01931944
  0.01544132]"
1,"[ 0.02134459  0.02722723  0.01994372 ...,  0.01446495  0.01537402
  0.01944939]"
1,"[ 0.03790512  0.00350446  0.09087291 ...,  0.012851    0.03701278
  0.02233298]"
1,"[ 0.03385977  0.          0.00067354 ...,  0.0186305   0.0162848
  0.00677124]"
1,"[ 0.04725817  0.          0.         ...,  0.02567667  0.0331478
  0.00926609]"
1,"[  1.46193856e-01   1.79601369e-02   0.00000000e+00 ...,   7.71380041e-03
  -1.32499534e-17   1.01350521e-17]"
1,"[ 0.05058727  0.02620033  0.05573061 ...,  0.00562967  0.01498891
  0.01031648]"
1,"[  3.32886329e-02   4.41296637e-03   0.00000000e+00 ...,   4.94006987e-02
   2.58115725e-02  -6.84240570e-17]"
1,"[ 0.25169003  0.07923403  0.05566408 ...,  0.03864156  0.01850693
  0.0204529 ]"
1,"[ 0.07214341  0.10699067  0.012978   ...,  0.04221614  0.06292432
  0.01972364]"
1,"[ 0.0450741   0.02023497  0.01358271 ...,  0.06349714  0.04038419
  0.02062153]"
1,"[ 0.02236823  0.          0.00243232 ...,  0.00169858  0.01337993
  0.02800511]"
1,"[ 0.02155197  0.01856742  0.         ...,  0.02144005  0.01538242
  0.01237519]"
1,"[ 0.15662256  0.00568748  0.         ...,  0.03231239  0.03772716
  0.0629567 ]"
1,"[ 0.02432675  0.          0.02499395 ...,  0.01557285  0.00694806
  0.01243043]"
1,"[ 0.00656463  0.00176544  0.         ...,  0.05999951  0.01875711
  0.00662014]"
1,"[ 0.02149428  0.00223604  0.00282977 ...,  0.27949429  0.02570944
  0.00736786]"
1,"[ 0.02265504  0.          0.00104546 ...,  0.0042004   0.00428548
  0.01200981]"
1,"[ 0.01818384  0.01018196  0.01152843 ...,  0.00628555  0.00176431
  0.00985583]"
1,"[ 0.00064486  0.          0.00011411 ...,  0.02294196  0.0629476
  0.03004454]"
1,"[  2.19854815e-02   0.00000000e+00   7.11801125e-03 ...,  -3.29226417e-17
   2.01847401e-03   1.26197772e-01]"
1,"[ 0.06187234  0.02994625  0.00217734 ...,  0.00756503  0.02662493
  0.08870849]"
1,"[ 0.04377322  0.          0.0263282  ...,  0.05031233  0.03894698
  0.01012795]"
1,"[ 0.11237287  0.01522424  0.02721472 ...,  0.00837414  0.00111674
  0.33025475]"
1,"[ 0.07802007  0.02054916  0.04943745 ...,  0.00435328  0.03183573
  0.02879395]"
1,"[ 0.03673466  0.01331839  0.01041172 ...,  0.02192029  0.00198476
  0.00532112]"
1,"[  1.52636669e-02   4.57242057e-02   2.92687777e-01 ...,   1.21911210e-02
   1.03351701e-02   1.73448077e-16]"
1,"[  1.75707870e-02   1.24978507e-02   3.54337330e-03 ...,   9.28349191e-03
  -9.40549319e-18   9.67028460e-02]"
1,"[  3.53231630e-02   9.40189710e-03   1.36322447e-02 ...,  -1.52454217e-16
   1.27830729e-02   9.34132645e-02]"
1,"[ 0.0490997   0.01162103  0.00381691 ...,  0.12084741  0.12172935
  0.06830711]"
1,"[ 0.00340157  0.00029386  0.00171975 ...,  0.03286353  0.02202312
  0.03696205]"
1,"[ 0.09085408  0.00489384  0.         ...,  0.01144283  0.01090436
  0.10265769]"
1,"[  2.01019896e-02   9.00460094e-03   5.69269304e-03 ...,   5.84282726e-02
   1.38412152e-02   1.67457835e-17]"
1,"[ 0.0668953   0.04382924  0.00785236 ...,  0.00997452  0.02911438
  0.02238372]"
1,"[ 0.0049368   0.01104329  0.03140668 ...,  0.00272494  0.01704482
  0.0111669 ]"
1,"[ 0.03183898  0.08026096  0.10193844 ...,  0.04134305  0.04016453
  0.00637084]"
1,"[ 0.02166203  0.0686428   0.07658859 ...,  0.13404721  0.0824405
  0.01212156]"
1,"[ 0.04270595  0.00488846  0.003857   ...,  0.00897776  0.02275289
  0.00981831]"
2,"[ 0.00885147  0.01921468  0.07074855 ...,  0.00444927  0.01706386
  0.07858561]"
2,"[ 0.0539728   0.00145069  0.00446755 ...,  0.0273047   0.01924769
  0.0370726 ]"
2,"[  1.50585601e-01   2.22735131e-01   1.72774355e-01 ...,   1.17793876e-17
   1.64907656e-02   7.60991957e-02]"
2,"[ 0.02817457  0.02637578  0.01417149 ...,  0.0062422   0.0106112
  0.01705401]"
2,"[ 0.07236135  0.01065018  0.01403021 ...,  0.02389463  0.01582299
  0.02655901]"
2,"[  3.64260643e-02   8.83513303e-03   2.85844703e-02 ...,   1.30038484e-17
   3.05125433e-03   1.91361971e-03]"
2,"[ 0.01354629  0.00149495  0.00189794 ...,  0.04316858  0.0056821
  0.00675536]"
2,"[ 0.09793279  0.00564105  0.03120095 ...,  0.00547247  0.01661142
  0.03011207]"
2,"[ 0.12079928  0.04109541  0.         ...,  0.04398873  0.0797421
  0.06907272]"
2,"[ 0.07030955  0.          0.03068857 ...,  0.01589214  0.02804864  0.037494  ]"
2,"[ 0.06976958  0.00809843  0.00867992 ...,  0.03312735  0.02555895
  0.01763879]"
2,"[ 0.03921309  0.01139815  0.02193902 ...,  0.026047    0.02740973
  0.01224764]"
2,"[ 0.15946996  0.02234764  0.         ...,  0.01890625  0.00569059
  0.02043959]"
2,"[ 0.02969762  0.06433227  0.05155297 ...,  0.00227397  0.00107347
  0.00169355]"
2,"[ 0.04916103  0.04260271  0.0347675  ...,  0.01649953  0.00322976
  0.01711404]"
2,"[  1.16706366e-01   2.00748602e-02   3.34199148e-03 ...,  -1.79783800e-17
   1.85834748e-02   2.77908642e-02]"
2,"[ 0.02841437  0.05675292  0.02399511 ...,  0.03611995  0.02424463
  0.02667426]"
2,"[ 0.0636529   0.00455815  0.02797848 ...,  0.0365373   0.01869693
  0.03582451]"
2,"[ 0.05047369  0.0091594   0.01835588 ...,  0.04118137  0.06651701
  0.0278933 ]"
2,"[ 0.05251892  0.00244333  0.01429035 ...,  0.00710018  0.02796853
  0.02427075]"
2,"[ 0.04665807  0.0482371   0.01235795 ...,  0.01938174  0.01969505
  0.02420187]"
2,"[ 0.04783797  0.0035047   0.04086547 ...,  0.04252767  0.03749805
  0.02593029]"
2,"[ 0.12539413  0.05254715  0.05506529 ...,  0.04679877  0.01558821
  0.01560474]"
2,"[ 0.04790461  0.00874655  0.02555212 ...,  0.08012187  0.03402505
  0.00722489]"
2,"[  4.36941661e-02   4.09794535e-02   2.35282454e-02 ...,  -2.63699993e-17
   3.99791663e-02   1.92102902e-02]"
2,"[ 0.04557495  0.01552522  0.01346105 ...,  0.03790541  0.02713996
  0.03849784]"
2,"[ 0.03233188  0.01453423  0.00453159 ...,  0.01752605  0.01239044
  0.01406059]"
2,"[  1.40556001e-02   1.24847848e-02   8.93622794e-03 ...,   1.05971378e-17
   2.02479719e-02   3.67719664e-02]"
2,"[  6.98835400e-02   4.73124038e-02   1.66725356e-02 ...,   3.96745529e-03
  -7.78750317e-17   6.47992357e-03]"
2,"[ 0.05013465  0.01468257  0.00926037 ...,  0.00294863  0.02336783
  0.02374318]"
2,"[ 0.02550622  0.03864178  0.02776277 ...,  0.02058617  0.02684962
  0.04177382]"
2,"[ 0.03654455  0.00089397  0.         ...,  0.00246462  0.00635197
  0.02955576]"
2,"[ 0.0244199   0.01731802  0.07586568 ...,  0.00040014  0.00063548
  0.00133304]"
2,"[ 0.10737577  0.07006611  0.         ...,  0.01131317  0.07078411
  0.00803288]"
2,"[ 0.02671487  0.03692772  0.01109762 ...,  0.00390127  0.01329469
  0.05211816]"
2,"[ 0.0301395   0.01088494  0.01551059 ...,  0.10311893  0.04806071
  0.02030248]"
2,"[ 0.059594    0.08456409  0.00857939 ...,  0.00071576  0.00113933
  0.00946124]"
2,"[ 0.06629367  0.04369228  0.02666285 ...,  0.02092495  0.01005996
  0.00679272]"
2,"[ 0.05425955  0.03957441  0.00876376 ...,  0.00648228  0.0224709
  0.00206419]"
2,"[ 0.00933897  0.00291764  0.00862638 ...,  0.00144837  0.01299612
  0.01775574]"
2,"[ 0.02874657  0.          0.00534192 ...,  0.00113676  0.04409002
  0.05164677]"
2,"[ 0.15789413  0.02774917  0.04750453 ...,  0.04065134  0.0528418
  0.07186389]"
2,"[  8.50877728e-02   7.58557651e-02   0.00000000e+00 ...,   1.43034374e-03
   1.30191663e-17   4.97504241e-03]"
2,"[ 0.05032601  0.05199496  0.03805269 ...,  0.03731625  0.0786028
  0.05526523]"
2,"[  1.98602079e-02   1.73961901e-02   3.82754391e-02 ...,  -1.27290268e-17
   1.53475605e-02   4.56920239e-02]"
2,"[ 0.03571014  0.00638735  0.00250614 ...,  0.0448305   0.02676436
  0.01624074]"
2,"[ 0.11488572  0.00584348  0.01892073 ...,  0.00948188  0.03046625
  0.02889956]"
2,"[ 0.02519652  0.01100138  0.00479674 ...,  0.00872846  0.03274782
  0.07653771]"
2,"[ 0.04662497  0.0072266   0.00592733 ...,  0.02633453  0.02521342
  0.01212733]"
2,"[ 0.04127245  0.          0.         ...,  0.01631566  0.0132777
  0.02599696]"
2,"[  3.13651688e-02   3.15200202e-02   1.01483288e-02 ...,   2.86334115e-02
   3.88279898e-02  -4.39848139e-17]"
2,"[ 0.15362479  0.15367183  0.06208463 ...,  0.01810656  0.005954    0.12695476]"
2,"[ 0.07100709  0.05335999  0.01961927 ...,  0.16994711  0.04250374
  0.00693353]"
2,"[ 0.04816223  0.01444215  0.         ...,  0.00580936  0.00457686
  0.01502017]"
2,"[ 0.06209997  0.13051879  0.04529384 ...,  0.0276985   0.01945913
  0.01515069]"
2,"[ 0.01996102  0.          0.01263572 ...,  0.03602402  0.01669736
  0.05747044]"
2,"[ 0.01052837  0.02136414  0.02558721 ...,  0.07621881  0.0097625
  0.02744996]"
2,"[  3.97151304e-02   5.74919640e-03   2.01552688e-02 ...,   6.91616040e-03
   2.12038193e-02   8.92603625e-18]"
2,"[ 0.05057497  0.01027703  0.01301461 ...,  0.00560531  0.0091188
  0.00364178]"
2,"[ 0.0864293   0.11985958  0.10320304 ...,  0.06409852  0.00481161
  0.03678046]"
2,"[ 0.03663478  0.03495719  0.01001406 ...,  0.03475927  0.00376865
  0.0090083 ]"
2,"[ 0.1205535   0.01799199  0.09736684 ...,  0.02937625  0.01438313
  0.01818493]"
2,"[ 0.04027713  0.00408179  0.02002611 ...,  0.03958782  0.03493871
  0.02671702]"
2,"[ 0.05608836  0.02257567  0.01433911 ...,  0.05946815  0.03037071
  0.04135349]"
